Date,Country,Interest_Rate,CPI
2014-01,Indonesia,7.925876,8.21957878315133
2014-02,Indonesia,7.997925,7.74593338497289
2014-03,Indonesia,8.092905,7.32388937072372
2014-04,Indonesia,8.138687,7.25293777692159
2014-05,Indonesia,8.149566,7.32294072363356
2014-06,Indonesia,8.149955,6.69651362164222
2014-07,Indonesia,8.148643,4.53074433656958
2014-08,Indonesia,8.145236,3.99194286760667
2014-09,Indonesia,8.109306,4.53418999541074
2014-10,Indonesia,7.704798,4.82821804855703
2014-11,Indonesia,7.379158,6.22884844050123
2014-12,Indonesia,7.180389,8.35913312693499
2015-01,Indonesia,7.122027,6.95558158392648
2015-02,Indonesia,7.005693,6.29043853342919
2015-03,Indonesia,6.805415,6.38412498877615
2015-04,Indonesia,6.865175,6.78940278401437
2015-05,Indonesia,6.908456,7.14605935622702
2015-06,Indonesia,6.941507,7.25828051066869
2015-07,Indonesia,7.37365,7.26227333038478
2015-08,Indonesia,7.4568,7.17555907730234
2015-09,Indonesia,7.743074,6.8311528668013
2015-10,Indonesia,8.191063,6.24890753364796
2015-11,Indonesia,8.368109,4.89064921646289
2015-12,Indonesia,8.706614,3.35294117647059
2016-01,Indonesia,8.583902,4.13613006486395
2016-02,Indonesia,8.129706,4.42171119377748
2016-03,Indonesia,7.027694,4.44800810263336
2016-04,Indonesia,6.623336,3.5993608611555
2016-05,Indonesia,6.649918,3.33054393305439
2016-06,Indonesia,7.043247,3.45430331280173
2016-07,Indonesia,7.18526,3.20798284677552
2016-08,Indonesia,7.118347,2.79306662285386
2016-09,Indonesia,7.134291,3.07388838661954
2016-10,Indonesia,7.019615,3.30673685942255
2016-11,Indonesia,6.968424,3.57905105893942
2016-12,Indonesia,7.207269,3.02463614928043
2017-01,Indonesia,6.937001,3.49458016502184
2017-02,Indonesia,6.827475,3.82964942109951
2017-03,Indonesia,6.858244,3.61212121212121
2017-04,Indonesia,6.854501,4.17241659225586
2017-05,Indonesia,6.856186,4.33268545513443
2017-06,Indonesia,6.887292,4.36881486845281
2017-07,Indonesia,6.900419,3.8753495805034
2017-08,Indonesia,6.234481,3.82002717174139
2017-09,Indonesia,5.378636,3.72378598197911
2017-10,Indonesia,5.193182,3.58308782546381
2017-11,Indonesia,5.197627,3.30480266286258
2017-12,Indonesia,5.378411,3.60666087917292
2018-01,Indonesia,5.308506,3.25152415194622
2018-02,Indonesia,5.305434,3.18153462258266
2018-03,Indonesia,5.323602,3.40040555295586
2018-04,Indonesia,5.453283,3.41307566430297
2018-05,Indonesia,6.248857,3.22906155398587
2018-06,Indonesia,7.102219,3.12210915818686
2018-07,Indonesia,7.237246,3.18461538461538
2018-08,Indonesia,7.070588,3.20221691940574
2018-09,Indonesia,7.138179,2.88284132841328
2018-10,Indonesia,7.459431,3.15935121838727
2018-11,Indonesia,7.61,3.22976601457614
2018-12,Indonesia,7.69,3.13071297989031
2019-01,Indonesia,7.49,2.82361847085541
2019-02,Indonesia,7.36,2.56952841596131
2019-03,Indonesia,7.23,2.48152059134108
